[106;30m   # [0m[106;30m     ID [0m[106;30m FULL NAME                 [0m[106;30m AGE [0m[106;30m LIST OF TEAMS              [0m
[107;30m   1 [0m[107;30m     93 [0m[107;30m David De Gea              [0m[107;30m 31  [0m[107;30m Manchester United          [0m
[47;30m   2 [0m[47;30m     94 [0m[47;30m Koke                      [0m[47;30m 30  [0m[47;30m Spain                      [0m
[107;30m   3 [0m[107;30m    144 [0m[107;30m Gerard Pique              [0m[107;30m 35  [0m[107;30m Barcelona                  [0m
[47;30m   4 [0m[47;30m    148 [0m[47;30m Sergio Busquets           [0m[47;30m 34  [0m[47;30m Barcelona, Spain           [0m
[107;30m   5 [0m[107;30m    173 [0m[107;30m Thomas Müller             [0m[107;30m 32  [0m[107;30m Bayern Munich, Germany     [0m
[47;30m   6 [0m[47;30m    181 [0m[47;30m David Alaba               [0m[47;30m 30  [0m[47;30m Real Madrid                [0m
[107;30m   7 [0m[107;30m    585 [0m[107;30m Hugo Lloris               [0m[107;30m 35  [0m[107;30m France                     [0m
[47;30m   8 [0m[47;30m    587 [0m[47;30m Miralem Pjanic            [0m[47;30m 32  [0m[47;30m Barcelona                  [0m
[107;30m   9 [0m[107;30m    726 [0m[107;30m Thiago Silva              [0m[107;30m 37  [0m[107;30m Chelsea                    [0m
[47;30m  10 [0m[47;30m    823 [0m[47;30m Cristiano Ronaldo         [0m[47;30m 37  [0m[47;30m Manchester United          [0m
[107;30m  11 [0m[107;30m    824 [0m[107;30m Karim Benzema             [0m[107;30m 34  [0m[107;30m France, Real Madrid        [0m
[47;30m  12 [0m[47;30m    832 [0m[47;30m Marcos Alonso             [0m[47;30m 31  [0m[47;30m Chelsea, Spain             [0m
[107;30m  13 [0m[107;30m    977 [0m[107;30m Sven Ulreich              [0m[107;30m 33  [0m[107;30m Bayern Munich              [0m
[47;30m  14 [0m[47;30m   1187 [0m[47;30m Eric Choupo-Moting        [0m[47;30m 33  [0m[47;30m Bayern Munich              [0m
[107;30m  15 [0m[107;30m   1231 [0m[107;30m Christian Eriksen         [0m[107;30m 30  [0m[107;30m Manchester United          [0m
[47;30m  16 [0m[47;30m   1264 [0m[47;30m Manuel Neuer              [0m[47;30m 36  [0m[47;30m Bayern Munich, Germany     [0m
[107;30m  17 [0m[107;30m   1266 [0m[107;30m Toni Kroos                [0m[107;30m 32  [0m[107;30m Real Madrid                [0m
[47;30m  18 [0m[47;30m   1814 [0m[47;30m Luka Modric               [0m[47;30m 36  [0m[47;30m Real Madrid                [0m
[107;30m  19 [0m[107;30m   1992 [0m[107;30m Robert Lewandowski        [0m[107;30m 33  [0m[107;30m Barcelona                  [0m
[47;30m  20 [0m[47;30m   2046 [0m[47;30m Cesar Azpilicueta         [0m[47;30m 32  [0m[47;30m Chelsea, Spain             [0m
[107;30m  21 [0m[107;30m   2908 [0m[107;30m Phil Jones                [0m[107;30m 30  [0m[107;30m Manchester United          [0m
[47;30m  22 [0m[47;30m   3147 [0m[47;30m Kyle Walker               [0m[47;30m 32  [0m[47;30m England                    [0m
[107;30m  23 [0m[107;30m   3148 [0m[107;30m Harry Kane                [0m[107;30m 29  [0m[107;30m England                    [0m
[47;30m  24 [0m[47;30m   3256 [0m[47;30m Kevin Trapp               [0m[47;30m 32  [0m[47;30m Germany                    [0m
[107;30m  25 [0m[107;30m   3347 [0m[107;30m Ilkay Gündogan            [0m[107;30m 31  [0m[107;30m Germany                    [0m
[47;30m  26 [0m[47;30m   3643 [0m[47;30m Marco Reus                [0m[47;30m 33  [0m[47;30m Germany                    [0m
[107;30m  27 [0m[107;30m   3652 [0m[107;30m Marc-André ter Stegen     [0m[107;30m 30  [0m[107;30m Barcelona                  [0m
[47;30m  28 [0m[47;30m   3893 [0m[47;30m Antoine Griezmann         [0m[47;30m 31  [0m[47;30m France                     [0m
[107;30m  29 [0m[107;30m   3975 [0m[107;30m Oliver Baumann            [0m[107;30m 32  [0m[107;30m Germany                    [0m
[47;30m  30 [0m[47;30m   4049 [0m[47;30m Jordi Alba                [0m[47;30m 33  [0m[47;30m Barcelona, Spain           [0m
[107;30m  31 [0m[107;30m   4859 [0m[107;30m Eden Hazard               [0m[107;30m 31  [0m[107;30m Real Madrid                [0m
[47;30m  32 [0m[47;30m   4928 [0m[47;30m Pierre-Emerick Aubameyang [0m[47;30m 33  [0m[47;30m Barcelona                  [0m
[107;30m  33 [0m[107;30m   5039 [0m[107;30m Alphonse Areola           [0m[107;30m 29  [0m[107;30m France                     [0m
[47;30m  34 [0m[47;30m   5151 [0m[47;30m Wissam Ben Yedder         [0m[47;30m 31  [0m[47;30m France                     [0m
[107;30m  35 [0m[107;30m   6232 [0m[107;30m Bernd Leno                [0m[107;30m 30  [0m[107;30m Arsenal                    [0m
[47;30m  36 [0m[47;30m   6897 [0m[47;30m Granit Xhaka              [0m[47;30m 29  [0m[47;30m Arsenal                    [0m
[107;30m  37 [0m[107;30m   9719 [0m[107;30m Thibaut Courtois          [0m[107;30m 30  [0m[107;30m Real Madrid                [0m
[47;30m  38 [0m[47;30m  10723 [0m[47;30m Cedric Soares             [0m[47;30m 30  [0m[47;30m Arsenal                    [0m
[107;30m  39 [0m[107;30m  11648 [0m[107;30m Tom Heaton                [0m[107;30m 36  [0m[107;30m Manchester United          [0m
[47;30m  40 [0m[47;30m  12630 [0m[47;30m Sergi Roberto             [0m[47;30m 30  [0m[47;30m Barcelona                  [0m
[107;30m  41 [0m[107;30m  12896 [0m[107;30m Kalidou Koulibaly         [0m[107;30m 31  [0m[107;30m Chelsea                    [0m
[47;30m  42 [0m[47;30m  13193 [0m[47;30m Kieran Trippier           [0m[47;30m 31  [0m[47;30m England                    [0m
[107;30m  43 [0m[107;30m  17093 [0m[107;30m Samuel Umtiti             [0m[107;30m 28  [0m[107;30m Barcelona                  [0m
[47;30m  44 [0m[47;30m  18433 [0m[47;30m Mateo Kovacic             [0m[47;30m 28  [0m[47;30m Chelsea                    [0m
[107;30m  45 [0m[107;30m  18467 [0m[107;30m Alvaro Morata             [0m[107;30m 29  [0m[107;30m Spain                      [0m
[47;30m  46 [0m[47;30m  18468 [0m[47;30m Pablo Sarabia             [0m[47;30m 30  [0m[47;30m Spain                      [0m
[107;30m  47 [0m[107;30m  18576 [0m[107;30m Neto                      [0m[107;30m 33  [0m[107;30m Barcelona                  [0m
[47;30m  48 [0m[47;30m  18860 [0m[47;30m Conor Coady               [0m[47;30m 29  [0m[47;30m England                    [0m
[107;30m  49 [0m[107;30m  19604 [0m[107;30m Nacho                     [0m[107;30m 32  [0m[107;30m Real Madrid                [0m
[47;30m  50 [0m[47;30m  20775 [0m[47;30m Marcel Sabitzer           [0m[47;30m 28  [0m[47;30m Bayern Munich              [0m
[107;30m  51 [0m[107;30m  20953 [0m[107;30m Antonio Rüdiger           [0m[107;30m 29  [0m[107;30m Germany, Real Madrid       [0m
